Descrição,Data,Quantidade,PdCusto,PdVenda,Tecido,Estacao
Calça Verão Tactel,2013-01-01,17,20,40,Tactel,Verão
Calça Verão Cetim,2013-01-01,11,25,50,Cetim,Verão
Bermuda Verão Jeans,2013-01-01,19,15,30,Jeans,Verão
Blusa Verão Seda,2013-01-01,27,18,36,Seda,Verão
Camisa Verão Algodão,2013-01-01,10,22,44,Algodão,Verão
Cropped Verão Algodão,2013-01-01,10,10,20,Algodão,Verão
Saia Verão Viscose,2013-01-01,28,12,24,Viscose,Verão
Short Verão Jeans,2013-01-01,20,16,32,Jeans,Verão
T-shirt Verão Poliéster,2013-01-01,7,8,16,Poliéster,Verão
Vestido Verão Cetim,2013-01-01,18,30,60,Cetim,Verão
Vestido Verão Cetim,2013-02-01,8,30,60,Cetim,Verão
T-shirt Verão Poliéster,2013-02-01,8,8,16,Poliéster,Verão
Short Verão Jeans,2013-02-01,15,16,32,Jeans,Verão
Saia Verão Viscose,2013-02-01,0,12,24,Viscose,Verão
Cropped Verão Algodão,2013-02-01,0,10,20,Algodão,Verão
Calça Verão Cetim,2013-02-01,7,25,50,Cetim,Verão
Blusa Verão Seda,2013-02-01,2,18,36,Seda,Verão
Bermuda Verão Jeans,2013-02-01,16,15,30,Jeans,Verão
Calça Verão Tactel,2013-02-01,3,20,40,Tactel,Verão
Camisa Verão Algodão,2013-02-01,0,22,44,Algodão,Verão
Saia Verão Viscose,2013-11-01,27,12,24,Viscose,Verão
Vestido Verão Cetim,2013-11-01,10,30,60,Cetim,Verão
T-shirt Verão Poliéster,2013-11-01,13,8,16,Poliéster,Verão
Cropped Verão Algodão,2013-11-01,0,10,20,Algodão,Verão
Short Verão Jeans,2013-11-01,7,16,32,Jeans,Verão
Blusa Verão Seda,2013-11-01,14,18,36,Seda,Verão
Bermuda Verão Jeans,2013-11-01,1,15,30,Jeans,Verão
Camisa Verão Algodão,2013-11-01,16,22,44,Algodão,Verão
Calça Verão Cetim,2013-11-01,7,25,50,Cetim,Verão
Calça Verão Tactel,2013-11-01,10,20,40,Tactel,Verão
T-shirt Verão Poliéster,2013-12-01,7,8,16,Poliéster,Verão
Short Verão Jeans,2013-12-01,31,16,32,Jeans,Verão
Saia Verão Viscose,2013-12-01,13,12,24,Viscose,Verão
Cropped Verão Algodão,2013-12-01,2,10,20,Algodão,Verão
Vestido Verão Cetim,2013-12-01,21,30,60,Cetim,Verão
Blusa Verão Seda,2013-12-01,1,18,36,Seda,Verão
Bermuda Verão Jeans,2013-12-01,15,15,30,Jeans,Verão
Calça Verão Cetim,2013-12-01,0,25,50,Cetim,Verão
